Category	Term	Count	Percentage	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR......
GOTERM_BP_DIRECT	GO:0001938~positive regulation of endothelial cell proliferation	4	1.16618075801749	0.090308691213757	ENSG00000143369, ENSG00000143437, ENSG00000177606, ENSG00000136634	275	75	19357	3.75408484848485	1	1	0.999415546464056..
GOTERM_BP_DIRECT	GO:0032868~response to insulin	4	1.16618075801749	0.090308691213757	ENSG00000130766, ENSG00000134243, ENSG00000136634, ENSG00000104918	275	75	19357	3.75408484848485	1	1	0.999415546464056..
GOTERM_BP_DIRECT	GO:0006915~apoptotic process	14	4.08163265306122	0.0903554557616087	ENSG00000177606, ENSG00000116688, ENSG00000133048, ENSG00000117676, ENSG00000168710, ENSG00000143546, ENSG00000143799, ENSG00000266094, ENSG00000054523, ENSG00000142856, ENSG00000132906, ENSG00000089685, ENSG00000156171, ENSG00000163545	275	605	19357	1.62883846731781	1	1	0.999415546464056..
GOTERM_BP_DIRECT	GO:0000070~mitotic sister chromatid segregation	3	0.874635568513119	0.0918968956452517	ENSG00000117650, ENSG00000134690, ENSG00000116213	275	36	19357	5.86575757575758	1	1	0.999415546464056..
GOTERM_BP_DIRECT	GO:0007264~small GTPase mediated signal transduction	5	1.45772594752187	0.0931024245203817	ENSG00000155366, ENSG00000137936, ENSG00000271810, ENSG00000116191	275	121	19357	2.90864012021037	1	1	0.999415546464056..
GOTERM_CC_DIRECT	GO:0097431~mitotic spindle pole	3	0.874635568513119	0.0947452439591067	ENSG00000121957, ENSG00000066279, ENSG00000178999	282	38	20587	5.76343784994401	1	0.781648262662631	0.766575155669136.
GOTERM_MF_DIRECT	GO:0031730~CCR5 chemokine receptor binding	2	0.583090379008746	0.0961058910687604	ENSG00000132688, ENSG00000143771	272	7	18913	19.8665966386555	1	1	1...
GOTERM_MF_DIRECT	GO:0036042~long-chain fatty acyl-CoA binding	2	0.583090379008746	0.0961058910687604	ENSG00000116171, ENSG00000097021	272	7	18913	19.8665966386555	1	1	1...
REACTOME_PATHWAY	R-HSA-173623~Classical antibody-mediated complement activation	2	0.583090379008746	0.0982452581578571	ENSG00000159403, ENSG00000173369	188	6	10946	19.4078014184397	1	1	0.977620730270907..
GOTERM_MF_DIRECT	GO:0035198~miRNA binding	3	0.874635568513119	0.0982664467251595	ENSG00000234741, ENSG00000092847, ENSG00000065978	272	37	18913	5.63781796502385	1	1	1...
